content/builtin-themes/monochromatic/red                    (monochromatic/red/*.svg)
content/builtin-themes/monochromatic/red/manifest.json      (monochromatic/red/manifest.json)
content/builtin-themes/monochromatic/orange                 (monochromatic/orange/*.svg)
content/builtin-themes/monochromatic/orange/manifest.json   (monochromatic/orange/manifest.json)
content/builtin-themes/monochromatic/green                  (monochromatic/green/*.svg)
content/builtin-themes/monochromatic/green/manifest.json    (monochromatic/green/manifest.json)
content/builtin-themes/monochromatic/yellow                 (monochromatic/yellow/*.svg)
content/builtin-themes/monochromatic/yellow/manifest.json   (monochromatic/yellow/manifest.json)
content/builtin-themes/monochromatic/purple                 (monochromatic/purple/*.svg)
content/builtin-themes/monochromatic/purple/manifest.json   (monochromatic/purple/manifest.json)
content/builtin-themes/monochromatic/blue                   (monochromatic/blue/*.svg)
content/builtin-themes/monochromatic/blue/manifest.json     (monochromatic/blue/manifest.json)
